"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct"
"","","","","","html-keyboard-response","811","543405","0.0-3.0-3.161","","","","30","./stimuli//pack_easy/cat_2/ex_2_89.png","arrowright","response","ArrowRight","89","2","true"
"","","","","","html-keyboard-response","812","543546","0.0-3.0-4.161","","","","141","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","arrowleft","feedback","","","",""
"","","","","","html-keyboard-response","813","543905","0.0-3.0-0.162","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 720 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","814","544908","0.0-3.0-1.162","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 720 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_52.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","815","545919","0.0-3.0-2.162","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 720 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","816","546018","0.0-3.0-3.162","","","","97","./stimuli//pack_easy/cat_1/ex_1_52.png","arrowleft","response","ArrowLeft","52","1","true"
"","","","","","html-keyboard-response","817","546144","0.0-3.0-4.162","","","","126","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","arrowright","feedback","","","",""
"","","","","","html-keyboard-response","818","546506","0.0-3.0-0.163","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 730 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","819","547507","0.0-3.0-1.163","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 730 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_47.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","820","548511","0.0-3.0-2.163","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 730 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","821","548530","0.0-3.0-3.163","","","","19","./stimuli//pack_easy/cat_2/ex_2_47.png","arrowleft","response","ArrowRight","47","2","false"
"","","","","","html-keyboard-response","822","548711","0.0-3.0-4.163","","","","180","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","arrowright","feedback","","","",""
"","","","","","html-keyboard-response","823","549076","0.0-3.0-0.164","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 730 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","824","550080","0.0-3.0-1.164","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 730 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_51.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","825","551084","0.0-3.0-2.164","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 730 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","826","551269","0.0-3.0-3.164","","","","184","./stimuli//pack_easy/cat_1/ex_1_51.png","arrowleft","response","ArrowLeft","51","1","true"
"","","","","","html-keyboard-response","827","551361","0.0-3.0-4.164","","","","91","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","arrowright","feedback","","","",""
"","","","","","html-keyboard-response","828","551723","0.0-3.0-0.165","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 740 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","829","552727","0.0-3.0-1.165","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 740 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_43.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","830","553732","0.0-3.0-2.165","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 740 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","831","553849","0.0-3.0-3.165","","","","115","./stimuli//pack_easy/cat_1/ex_1_43.png","arrowright","response","ArrowLeft","43","1","false"
"","","","","","html-keyboard-response","832","554079","0.0-3.0-4.165","","","","230","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","arrowleft","feedback","","","",""
"","","","","","html-keyboard-response","833","554437","0.0-3.0-0.166","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 740 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","834","555440","0.0-3.0-1.166","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 740 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_72.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","835","556443","0.0-3.0-2.166","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 740 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","836","556539","0.0-3.0-3.166","","","","95","./stimuli//pack_easy/cat_1/ex_1_72.png","arrowleft","response","ArrowLeft","72","1","true"
"","","","","","html-keyboard-response","837","556692","0.0-3.0-4.166","","","","152","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","arrowright","feedback","","","",""
"","","","","","html-keyboard-response","838","557046","0.0-3.0-0.167","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 750 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","839","558056","0.0-3.0-1.167","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 750 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_9.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","840","559057","0.0-3.0-2.167","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 750 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","841","559097","0.0-3.0-3.167","","","","39","./stimuli//pack_easy/cat_2/ex_2_9.png","arrowright","response","ArrowRight","9","2","true"
"","","","","","html-keyboard-response","842","559224","0.0-3.0-4.167","","","","126","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","arrowleft","feedback","","","",""
"","","","","","html-keyboard-response","843","559575","0.0-3.0-0.168","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 760 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","844","560580","0.0-3.0-1.168","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 760 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_6.png></img>
    ","null","stimulus","","","",""
